examples: 55   parser split: {'llm:groq': 52, 'llm_fallback_failed': 3}   latency p50/p95: 5218/6220 ms
end-to-end accuracy:        98.2% (54/55)
type classification:        100.0% (44/44)
field-level (COMMIT rows):  98.0% (200/204)
   type          100.0% (31/31)
   customer      100.0% (31/31)
   product       100.0% (31/31)
   quantity      96.8% (30/31)
   unit          96.8% (30/31)
   amount_paise  96.8% (30/31)
   price_source  94.4% (17/18)
confirmation rate:          25.5% (14/55)
ask precision:              92.9% (13/14)
ask recall:                 100.0% (13/13)
FALSE UPDATE RATE:          0.0% (0/55)
per category:
   devanagari           100.0% (2/2)
   malformed            100.0% (3/3)
   numbers              88.9% (8/9)
   order                100.0% (17/17)
   trap_name            100.0% (6/6)
   trap_numbers         100.0% (4/4)
   trap_price           100.0% (3/3)
   trap_repay           100.0% (1/1)
   trap_sign            100.0% (4/4)
   trap_two             100.0% (5/5)
   trap_unit            100.0% (1/1)
