examples: 130   parser split: {'rules': 130}   latency p50/p95: 0/0 ms
end-to-end accuracy:        100.0% (130/130)
type classification:        100.0% (124/124)
field-level (COMMIT rows):  100.0% (603/603)
   type          100.0% (90/90)
   customer      100.0% (90/90)
   product       100.0% (90/90)
   quantity      100.0% (90/90)
   unit          100.0% (90/90)
   amount_paise  100.0% (90/90)
   price_source  100.0% (51/51)
   direction     100.0% (12/12)
confirmation rate:          26.2% (34/130)
ask precision:              100.0% (34/34)
ask recall:                 100.0% (34/34)
FALSE UPDATE RATE:          0.0% (0/130)
per category:
   adjustment           100.0% (10/10)
   ambiguous_customer   100.0% (6/6)
   ambiguous_product    100.0% (5/5)
   cash_sale            100.0% (12/12)
   credit_sale          100.0% (15/15)
   devanagari           100.0% (9/9)
   explicit_price       100.0% (1/1)
   hindi_numbers        100.0% (1/1)
   large_amount         100.0% (1/1)
   malformed            100.0% (6/6)
   missing_customer     100.0% (4/4)
   missing_price        100.0% (2/2)
   missing_product      100.0% (3/3)
   missing_quantity     100.0% (5/5)
   mixed_english        100.0% (8/8)
   payment_unclear      100.0% (2/2)
   purchase             100.0% (10/10)
   repayment            100.0% (12/12)
   stt_error            100.0% (12/12)
   unknown_customer     100.0% (3/3)
   unknown_product      100.0% (3/3)
